Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  1.56it/s]
820it [00:00, 1157.31it/s]

 54%|█████▍    | 441/820 [00:12<00:06, 58.25it/s]
 55%|█████▍    | 450/820 [00:13<00:05, 63.61it/s]
 56%|█████▌    | 461/820 [00:13<00:05, 62.18it/s]
 57%|█████▋    | 469/820 [00:13<00:09, 36.49it/s]
 60%|█████▉    | 491/820 [00:13<00:05, 58.93it/s]
 61%|██████    | 501/820 [00:14<00:10, 29.59it/s]
 62%|██████▏   | 508/820 [00:15<00:12, 25.08it/s]
 63%|██████▎   | 514/820 [00:15<00:11, 27.24it/s]
 64%|██████▎   | 521/820 [00:15<00:09, 31.77it/s]
 64%|██████▍   | 527/820 [00:15<00:08, 34.75it/s]
 65%|██████▌   | 536/820 [00:15<00:06, 43.45it/s]
 66%|██████▋   | 544/820 [00:15<00:06, 43.88it/s]
 67%|██████▋   | 550/820 [00:15<00:06, 42.50it/s]
 68%|██████▊   | 556/820 [00:16<00:07, 35.93it/s]
 68%|██████▊   | 561/820 [00:16<00:08, 31.09it/s]
 69%|██████▉   | 566/820 [00:16<00:07, 33.90it/s]
 70%|██████▉   | 571/820 [00:16<00:07, 33.81it/s]
 71%|███████   | 581/820 [00:16<00:05, 45.20it/s]
 72%|███████▏  | 587/820 [00:16<00:04, 48.40it/s]
 72%|███████▏  | 593/820 [00:19<00:26,  8.57it/s]
 79%|███████▉  | 647/820 [00:21<00:10, 16.54it/s]
 79%|███████▉  | 651/820 [00:24<00:20,  8.44it/s]
 80%|███████▉  | 654/820 [00:24<00:18,  8.89it/s]
 80%|████████  | 658/820 [00:25<00:16,  9.85it/s]
 83%|████████▎ | 677/820 [00:25<00:08, 17.48it/s]
 84%|████████▎ | 686/820 [00:25<00:06, 20.81it/s]
 85%|████████▍ | 693/820 [00:25<00:06, 20.90it/s]
 85%|████████▌ | 699/820 [00:25<00:05, 22.51it/s]
 86%|████████▋ | 709/820 [00:25<00:03, 29.13it/s]
 87%|████████▋ | 717/820 [00:26<00:03, 34.24it/s]
 88%|████████▊ | 723/820 [00:26<00:02, 32.80it/s]
 89%|████████▉ | 728/820 [00:26<00:03, 27.64it/s]
 89%|████████▉ | 732/820 [00:26<00:03, 28.52it/s]
 90%|█████████ | 741/820 [00:26<00:02, 38.30it/s]
 91%|█████████ | 747/820 [00:27<00:02, 33.21it/s]
 92%|█████████▏| 752/820 [00:27<00:02, 33.71it/s]
 93%|█████████▎| 761/820 [00:27<00:01, 44.03it/s]
 95%|█████████▌| 780/820 [00:27<00:00, 73.61it/s]
 96%|█████████▋| 790/820 [00:27<00:00, 58.86it/s]
 97%|█████████▋| 799/820 [00:27<00:00, 63.53it/s]
 99%|█████████▉| 814/820 [00:27<00:00, 79.66it/s]
100%|██████████| 820/820 [00:31<00:00, 25.94it/s]
humaneval (base tests)
pass@1:	0.567
humaneval+ (base + extra tests)
pass@1:	0.459
