Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
131it [00:00, 1309.65it/s]
768it [00:00, 4103.12it/s]
 48%|████▊     | 397/820 [00:22<00:14, 28.33it/s]
 49%|████▉     | 401/820 [00:22<00:15, 27.20it/s]
 49%|████▉     | 404/820 [00:22<00:15, 27.05it/s]
 50%|████▉     | 407/820 [00:22<00:14, 27.67it/s]
 50%|█████     | 412/820 [00:22<00:12, 32.11it/s]
 51%|█████     | 418/820 [00:22<00:10, 37.70it/s]
 52%|█████▏    | 426/820 [00:22<00:09, 42.78it/s]
 53%|█████▎    | 434/820 [00:22<00:07, 50.95it/s]
 54%|█████▎    | 440/820 [00:23<00:07, 49.22it/s]
 54%|█████▍    | 446/820 [00:23<00:07, 49.36it/s]
 55%|█████▌    | 455/820 [00:23<00:06, 56.40it/s]
 56%|█████▌    | 461/820 [00:23<00:07, 49.81it/s]
 57%|█████▋    | 471/820 [00:23<00:07, 48.41it/s]
 58%|█████▊    | 476/820 [00:24<00:12, 26.56it/s]
 59%|█████▊    | 481/820 [00:24<00:12, 27.29it/s]
 59%|█████▉    | 486/820 [00:24<00:11, 28.99it/s]
 60%|█████▉    | 490/820 [00:24<00:13, 24.70it/s]
 60%|██████    | 496/820 [00:27<00:52,  6.20it/s]
 61%|██████    | 499/820 [00:27<00:47,  6.74it/s]
 61%|██████    | 501/820 [00:27<00:42,  7.47it/s]
 61%|██████▏   | 503/820 [00:27<00:39,  7.93it/s]
 62%|██████▏   | 506/820 [00:27<00:32,  9.68it/s]
 62%|██████▏   | 510/820 [00:28<00:24, 12.65it/s]
 63%|██████▎   | 515/820 [00:28<00:20, 14.86it/s]
 63%|██████▎   | 518/820 [00:28<00:19, 15.80it/s]
 64%|██████▎   | 522/820 [00:28<00:16, 18.62it/s]
 64%|██████▍   | 526/820 [00:28<00:13, 22.03it/s]
 65%|██████▍   | 530/820 [00:28<00:11, 24.99it/s]
 65%|██████▌   | 534/820 [00:29<00:13, 21.02it/s]
 65%|██████▌   | 537/820 [00:29<00:12, 22.16it/s]
 66%|██████▌   | 541/820 [00:29<00:10, 25.44it/s]
 66%|██████▋   | 545/820 [00:29<00:09, 28.69it/s]
 67%|██████▋   | 549/820 [00:29<00:09, 28.73it/s]
 68%|██████▊   | 554/820 [00:29<00:08, 30.14it/s]
 68%|██████▊   | 559/820 [00:29<00:08, 32.58it/s]
 69%|██████▊   | 563/820 [00:29<00:07, 33.56it/s]
 69%|██████▉   | 567/820 [00:30<00:09, 27.75it/s]
 70%|██████▉   | 571/820 [00:30<00:08, 28.92it/s]
 70%|███████   | 575/820 [00:30<00:08, 29.80it/s]
 71%|███████   | 579/820 [00:30<00:08, 28.94it/s]
 71%|███████   | 583/820 [00:30<00:07, 29.80it/s]
 72%|███████▏  | 588/820 [00:30<00:07, 31.95it/s]
 72%|███████▏  | 592/820 [00:30<00:07, 32.21it/s]
 73%|███████▎  | 596/820 [00:30<00:07, 31.39it/s]
 73%|███████▎  | 601/820 [00:31<00:06, 33.62it/s]
 74%|███████▍  | 605/820 [00:31<00:06, 34.77it/s]
 74%|███████▍  | 609/820 [00:31<00:06, 31.65it/s]
 75%|███████▍  | 613/820 [00:31<00:06, 30.97it/s]
 75%|███████▌  | 617/820 [00:31<00:06, 30.17it/s]
 76%|███████▌  | 622/820 [00:31<00:06, 31.43it/s]
 76%|███████▋  | 627/820 [00:31<00:05, 32.30it/s]
 77%|███████▋  | 632/820 [00:32<00:05, 36.17it/s]
 78%|███████▊  | 636/820 [00:32<00:06, 30.57it/s]
 78%|███████▊  | 640/820 [00:33<00:22,  8.08it/s]
 79%|███████▉  | 646/820 [00:36<00:39,  4.46it/s]
 79%|███████▉  | 648/820 [00:38<01:05,  2.63it/s]
 79%|███████▉  | 650/820 [00:39<01:00,  2.83it/s]
 80%|███████▉  | 652/820 [00:39<00:50,  3.36it/s]
 80%|███████▉  | 655/820 [00:39<00:36,  4.51it/s]
 80%|████████  | 658/820 [00:39<00:27,  5.96it/s]
 81%|████████  | 661/820 [00:39<00:20,  7.67it/s]
 81%|████████  | 663/820 [00:39<00:18,  8.60it/s]
 81%|████████  | 666/820 [00:39<00:14, 10.57it/s]
 82%|████████▏ | 669/820 [00:40<00:12, 12.23it/s]
 82%|████████▏ | 671/820 [00:40<00:11, 13.28it/s]
 82%|████████▏ | 674/820 [00:40<00:09, 14.61it/s]
 82%|████████▏ | 676/820 [00:40<00:09, 14.64it/s]
 83%|████████▎ | 678/820 [00:40<00:09, 15.23it/s]
 83%|████████▎ | 681/820 [00:40<00:08, 17.37it/s]
 83%|████████▎ | 684/820 [00:40<00:07, 18.74it/s]
 84%|████████▍ | 688/820 [00:41<00:07, 17.85it/s]
 84%|████████▍ | 690/820 [00:41<00:07, 17.85it/s]
 84%|████████▍ | 692/820 [00:42<00:25,  5.03it/s]
 85%|████████▍ | 694/820 [00:42<00:22,  5.63it/s]
 85%|████████▍ | 696/820 [00:42<00:18,  6.80it/s]
 85%|████████▌ | 698/820 [00:43<00:16,  7.48it/s]
 86%|████████▌ | 702/820 [00:43<00:11, 10.04it/s]
 86%|████████▌ | 705/820 [00:43<00:09, 12.32it/s]
 86%|████████▌ | 707/820 [00:43<00:08, 12.72it/s]
 87%|████████▋ | 711/820 [00:43<00:06, 15.64it/s]
 87%|████████▋ | 716/820 [00:43<00:04, 21.43it/s]
 88%|████████▊ | 719/820 [00:43<00:04, 23.17it/s]
 88%|████████▊ | 722/820 [00:43<00:03, 24.52it/s]
 88%|████████▊ | 725/820 [00:44<00:03, 23.86it/s]
 89%|████████▉ | 730/820 [00:44<00:03, 26.72it/s]
 90%|████████▉ | 735/820 [00:44<00:02, 30.21it/s]
 90%|█████████ | 740/820 [00:44<00:02, 29.51it/s]
 91%|█████████ | 745/820 [00:44<00:02, 29.87it/s]
 91%|█████████▏| 749/820 [00:44<00:02, 31.17it/s]
 92%|█████████▏| 754/820 [00:45<00:02, 32.42it/s]
 92%|█████████▏| 758/820 [00:45<00:02, 26.66it/s]
 93%|█████████▎| 761/820 [00:45<00:02, 25.47it/s]
 93%|█████████▎| 766/820 [00:45<00:01, 27.43it/s]
 94%|█████████▍| 771/820 [00:45<00:01, 29.19it/s]
 95%|█████████▍| 776/820 [00:45<00:01, 31.83it/s]
 95%|█████████▌| 781/820 [00:46<00:01, 28.77it/s]
 96%|█████████▌| 785/820 [00:46<00:01, 30.21it/s]
 96%|█████████▌| 789/820 [00:46<00:01, 25.66it/s]
 97%|█████████▋| 792/820 [00:46<00:01, 21.87it/s]
 97%|█████████▋| 796/820 [00:46<00:00, 25.10it/s]
 97%|█████████▋| 799/820 [00:46<00:00, 25.47it/s]
 98%|█████████▊| 803/820 [00:46<00:00, 26.69it/s]
 99%|█████████▊| 808/820 [00:47<00:00, 29.17it/s]
 99%|█████████▉| 813/820 [00:47<00:00, 33.97it/s]
100%|█████████▉| 817/820 [00:49<00:00,  5.76it/s]
100%|██████████| 820/820 [00:49<00:00,  6.66it/s]
100%|██████████| 820/820 [00:49<00:00, 16.55it/s]
humaneval (base tests)
pass@1:	0.457
humaneval+ (base + extra tests)
pass@1:	0.384
