Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
469it [00:00, 4579.03it/s]
820it [00:00, 6250.12it/s]

 62%|██████▏   | 506/820 [00:27<00:31, 10.11it/s]
 62%|██████▏   | 509/820 [00:27<00:25, 11.96it/s]
 62%|██████▏   | 512/820 [00:27<00:23, 13.26it/s]
 63%|██████▎   | 516/820 [00:27<00:20, 14.50it/s]
 63%|██████▎   | 520/820 [00:27<00:16, 17.65it/s]
 64%|██████▍   | 524/820 [00:27<00:14, 21.12it/s]
 65%|██████▍   | 529/820 [00:28<00:11, 25.69it/s]
 65%|██████▌   | 533/820 [00:28<00:12, 22.57it/s]
 65%|██████▌   | 536/820 [00:28<00:12, 22.20it/s]
 66%|██████▌   | 540/820 [00:28<00:11, 24.97it/s]
 66%|██████▋   | 545/820 [00:28<00:09, 29.39it/s]
 67%|██████▋   | 550/820 [00:28<00:08, 32.39it/s]
 68%|██████▊   | 555/820 [00:28<00:07, 34.88it/s]
 68%|██████▊   | 560/820 [00:29<00:07, 36.45it/s]
 69%|██████▉   | 564/820 [00:29<00:07, 34.44it/s]
 69%|██████▉   | 568/820 [00:29<00:08, 28.15it/s]
 70%|██████▉   | 572/820 [00:29<00:08, 30.46it/s]
 70%|███████   | 576/820 [00:29<00:13, 18.37it/s]
 71%|███████   | 580/820 [00:30<00:11, 21.00it/s]
 71%|███████▏  | 585/820 [00:30<00:09, 24.58it/s]
 72%|███████▏  | 589/820 [00:30<00:08, 26.89it/s]
 72%|███████▏  | 593/820 [00:30<00:07, 28.77it/s]
 73%|███████▎  | 598/820 [00:30<00:07, 31.05it/s]
 74%|███████▎  | 603/820 [00:30<00:06, 35.38it/s]
 74%|███████▍  | 607/820 [00:30<00:06, 35.24it/s]
 75%|███████▍  | 611/820 [00:30<00:05, 35.18it/s]
 75%|███████▌  | 616/820 [00:31<00:06, 32.70it/s]
 76%|███████▌  | 621/820 [00:31<00:06, 32.74it/s]
 76%|███████▋  | 626/820 [00:31<00:05, 34.24it/s]
 77%|███████▋  | 631/820 [00:31<00:05, 34.57it/s]
 78%|███████▊  | 636/820 [00:31<00:06, 30.55it/s]
 78%|███████▊  | 640/820 [00:33<00:23,  7.73it/s]
 79%|███████▉  | 646/820 [00:36<00:45,  3.85it/s]
 79%|███████▉  | 648/820 [00:38<01:10,  2.43it/s]
 79%|███████▉  | 650/820 [00:39<01:05,  2.60it/s]
 80%|███████▉  | 652/820 [00:39<00:53,  3.12it/s]
 80%|███████▉  | 655/820 [00:39<00:39,  4.18it/s]
 80%|████████  | 659/820 [00:39<00:26,  6.06it/s]
 81%|████████  | 662/820 [00:39<00:20,  7.65it/s]
 81%|████████  | 665/820 [00:40<00:16,  9.36it/s]
 81%|████████▏ | 668/820 [00:40<00:13, 11.22it/s]
 82%|████████▏ | 671/820 [00:40<00:11, 13.48it/s]
 82%|████████▏ | 674/820 [00:40<00:09, 15.39it/s]
 83%|████████▎ | 677/820 [00:40<00:09, 14.68it/s]
 83%|████████▎ | 680/820 [00:40<00:08, 16.84it/s]
 83%|████████▎ | 683/820 [00:40<00:07, 19.23it/s]
 84%|████████▍ | 687/820 [00:40<00:05, 22.55it/s]
 84%|████████▍ | 690/820 [00:41<00:09, 13.77it/s]
 85%|████████▍ | 693/820 [00:42<00:18,  6.69it/s]
 85%|████████▌ | 697/820 [00:42<00:13,  9.14it/s]
 85%|████████▌ | 701/820 [00:42<00:10, 11.82it/s]
 86%|████████▌ | 705/820 [00:42<00:07, 15.06it/s]
 86%|████████▋ | 709/820 [00:42<00:06, 17.96it/s]
 87%|████████▋ | 713/820 [00:43<00:05, 21.28it/s]
 87%|████████▋ | 717/820 [00:43<00:04, 22.83it/s]
 88%|████████▊ | 721/820 [00:43<00:04, 23.51it/s]
 89%|████████▊ | 726/820 [00:43<00:04, 23.21it/s]
 89%|████████▉ | 731/820 [00:43<00:03, 26.33it/s]
 90%|████████▉ | 736/820 [00:43<00:03, 23.62it/s]
 90%|█████████ | 741/820 [00:44<00:02, 26.87it/s]
 91%|█████████ | 746/820 [00:44<00:02, 27.80it/s]
 92%|█████████▏| 751/820 [00:44<00:02, 29.59it/s]
 92%|█████████▏| 755/820 [00:44<00:02, 31.56it/s]
 93%|█████████▎| 759/820 [00:44<00:02, 25.66it/s]
 93%|█████████▎| 764/820 [00:44<00:01, 29.91it/s]
 94%|█████████▍| 769/820 [00:45<00:01, 31.14it/s]
 94%|█████████▍| 774/820 [00:45<00:01, 33.84it/s]
 95%|█████████▍| 778/820 [00:45<00:01, 35.22it/s]
 95%|█████████▌| 782/820 [00:45<00:01, 29.21it/s]
 96%|█████████▌| 786/820 [00:45<00:01, 26.43it/s]
 96%|█████████▌| 789/820 [00:45<00:01, 25.28it/s]
 97%|█████████▋| 792/820 [00:45<00:01, 24.16it/s]
 97%|█████████▋| 796/820 [00:46<00:00, 25.57it/s]
 97%|█████████▋| 799/820 [00:46<00:00, 23.69it/s]
 98%|█████████▊| 802/820 [00:46<00:00, 23.00it/s]
 98%|█████████▊| 805/820 [00:46<00:00, 21.56it/s]
 99%|█████████▊| 809/820 [00:46<00:00, 24.06it/s]
 99%|█████████▉| 814/820 [00:46<00:00, 29.15it/s]
100%|█████████▉| 818/820 [00:49<00:00,  4.52it/s]
100%|██████████| 820/820 [00:49<00:00, 16.57it/s]
humaneval (base tests)
pass@1:	0.579
humaneval+ (base + extra tests)
pass@1:	0.482
