Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
231it [00:00, 2301.14it/s]
820it [00:00, 4301.60it/s]

 35%|███▌      | 290/820 [00:18<00:28, 18.72it/s]
 36%|███▌      | 294/820 [00:18<00:23, 21.93it/s]
 36%|███▋      | 298/820 [00:18<00:20, 25.28it/s]
 37%|███▋      | 301/820 [00:18<00:23, 22.28it/s]
 37%|███▋      | 304/820 [00:18<00:22, 22.86it/s]
 38%|███▊      | 311/820 [00:19<00:16, 31.31it/s]
 38%|███▊      | 315/820 [00:19<00:16, 30.67it/s]
 39%|███▉      | 320/820 [00:19<00:14, 34.40it/s]
 40%|███▉      | 324/820 [00:19<00:14, 35.18it/s]
 40%|████      | 328/820 [00:19<00:18, 26.12it/s]
 40%|████      | 332/820 [00:19<00:17, 27.67it/s]
 41%|████      | 336/820 [00:19<00:17, 27.60it/s]
 41%|████▏     | 340/820 [00:20<00:17, 27.89it/s]
 42%|████▏     | 343/820 [00:20<00:18, 25.90it/s]
 42%|████▏     | 346/820 [00:20<00:21, 21.62it/s]
 43%|████▎     | 350/820 [00:20<00:20, 22.46it/s]
 43%|████▎     | 353/820 [00:20<00:20, 23.03it/s]
 44%|████▎     | 358/820 [00:20<00:16, 28.56it/s]
 44%|████▍     | 362/820 [00:20<00:14, 30.97it/s]
 45%|████▍     | 366/820 [00:21<00:14, 32.32it/s]
 46%|████▌     | 375/820 [00:21<00:10, 44.06it/s]
 47%|████▋     | 382/820 [00:21<00:08, 50.50it/s]
 48%|████▊     | 390/820 [00:21<00:07, 57.31it/s]
 49%|████▉     | 400/820 [00:21<00:06, 67.41it/s]
 50%|████▉     | 407/820 [00:21<00:07, 55.60it/s]
 50%|█████     | 414/820 [00:21<00:06, 58.95it/s]
 51%|█████▏    | 421/820 [00:21<00:07, 51.22it/s]
 52%|█████▏    | 427/820 [00:22<00:08, 48.38it/s]
 53%|█████▎    | 436/820 [00:22<00:07, 51.94it/s]
 54%|█████▍    | 442/820 [00:22<00:07, 50.27it/s]
 55%|█████▍    | 450/820 [00:22<00:06, 56.84it/s]
 56%|█████▌    | 456/820 [00:22<00:06, 56.93it/s]
 57%|█████▋    | 464/820 [00:22<00:06, 58.46it/s]
 57%|█████▋    | 471/820 [00:22<00:06, 56.07it/s]
 58%|█████▊    | 477/820 [00:23<00:12, 28.15it/s]
 59%|█████▉    | 482/820 [00:23<00:11, 29.54it/s]
 59%|█████▉    | 487/820 [00:23<00:10, 30.71it/s]
 60%|█████▉    | 491/820 [00:23<00:12, 27.00it/s]
 60%|██████    | 496/820 [00:26<00:55,  5.82it/s]
 61%|██████    | 499/820 [00:26<00:49,  6.43it/s]
 61%|██████    | 502/820 [00:26<00:42,  7.47it/s]
 62%|██████▏   | 506/820 [00:26<00:32,  9.78it/s]
 62%|██████▏   | 510/820 [00:27<00:24, 12.55it/s]
 63%|██████▎   | 513/820 [00:27<00:22, 13.75it/s]
 63%|██████▎   | 516/820 [00:27<00:22, 13.43it/s]
 64%|██████▎   | 521/820 [00:27<00:16, 18.10it/s]
 64%|██████▍   | 525/820 [00:27<00:13, 21.19it/s]
 65%|██████▍   | 529/820 [00:27<00:12, 23.49it/s]
 65%|██████▌   | 533/820 [00:28<00:14, 20.09it/s]
 65%|██████▌   | 537/820 [00:28<00:12, 22.86it/s]
 66%|██████▌   | 542/820 [00:28<00:10, 27.18it/s]
 67%|██████▋   | 546/820 [00:28<00:09, 28.17it/s]
 67%|██████▋   | 550/820 [00:28<00:09, 28.82it/s]
 68%|██████▊   | 555/820 [00:28<00:08, 29.61it/s]
 68%|██████▊   | 560/820 [00:28<00:08, 31.31it/s]
 69%|██████▉   | 565/820 [00:29<00:07, 34.07it/s]
 69%|██████▉   | 569/820 [00:29<00:09, 25.13it/s]
 70%|██████▉   | 573/820 [00:29<00:08, 27.96it/s]
 70%|███████   | 577/820 [00:29<00:14, 16.52it/s]
 71%|███████   | 581/820 [00:30<00:12, 18.92it/s]
 71%|███████▏  | 585/820 [00:30<00:10, 22.24it/s]
 72%|███████▏  | 589/820 [00:30<00:09, 23.57it/s]
 72%|███████▏  | 593/820 [00:30<00:08, 25.33it/s]
 73%|███████▎  | 598/820 [00:30<00:07, 29.14it/s]
 73%|███████▎  | 602/820 [00:30<00:07, 29.71it/s]
 74%|███████▍  | 607/820 [00:30<00:07, 28.12it/s]
 75%|███████▍  | 612/820 [00:30<00:06, 29.86it/s]
 75%|███████▌  | 617/820 [00:31<00:06, 30.95it/s]
 76%|███████▌  | 622/820 [00:31<00:05, 33.82it/s]
 76%|███████▋  | 626/820 [00:31<00:05, 33.78it/s]
 77%|███████▋  | 630/820 [00:31<00:05, 34.35it/s]
 77%|███████▋  | 634/820 [00:31<00:05, 32.42it/s]
 78%|███████▊  | 638/820 [00:33<00:24,  7.30it/s]
 79%|███████▉  | 646/820 [00:35<00:36,  4.75it/s]
 79%|███████▉  | 648/820 [00:39<01:13,  2.34it/s]
 79%|███████▉  | 650/820 [00:39<01:07,  2.53it/s]
 80%|███████▉  | 653/820 [00:39<00:51,  3.24it/s]
 80%|████████  | 656/820 [00:40<00:39,  4.17it/s]
 80%|████████  | 659/820 [00:40<00:30,  5.24it/s]
 81%|████████  | 662/820 [00:40<00:24,  6.52it/s]
 81%|████████  | 666/820 [00:40<00:17,  8.84it/s]
 82%|████████▏ | 670/820 [00:40<00:13, 11.30it/s]
 82%|████████▏ | 674/820 [00:40<00:10, 14.03it/s]
 83%|████████▎ | 677/820 [00:41<00:09, 14.85it/s]
 83%|████████▎ | 680/820 [00:41<00:09, 15.30it/s]
 83%|████████▎ | 683/820 [00:41<00:08, 16.31it/s]
 84%|████████▎ | 686/820 [00:41<00:07, 18.62it/s]
 84%|████████▍ | 689/820 [00:41<00:06, 20.55it/s]
 84%|████████▍ | 692/820 [00:42<00:21,  5.89it/s]
 85%|████████▍ | 695/820 [00:43<00:16,  7.64it/s]
 85%|████████▌ | 699/820 [00:43<00:12, 10.06it/s]
 86%|████████▌ | 703/820 [00:43<00:09, 12.30it/s]
 86%|████████▌ | 707/820 [00:43<00:07, 14.96it/s]
 87%|████████▋ | 712/820 [00:43<00:05, 19.28it/s]
 87%|████████▋ | 717/820 [00:43<00:04, 24.25it/s]
 88%|████████▊ | 721/820 [00:43<00:03, 24.76it/s]
 88%|████████▊ | 725/820 [00:44<00:03, 25.42it/s]
 89%|████████▉ | 729/820 [00:44<00:03, 23.89it/s]
 89%|████████▉ | 733/820 [00:44<00:03, 25.30it/s]
 90%|████████▉ | 737/820 [00:44<00:03, 27.23it/s]
 90%|█████████ | 740/820 [00:44<00:02, 26.92it/s]
 91%|█████████ | 743/820 [00:44<00:03, 24.83it/s]
 91%|█████████ | 747/820 [00:44<00:02, 26.64it/s]
 92%|█████████▏| 752/820 [00:45<00:02, 29.43it/s]
 92%|█████████▏| 756/820 [00:45<00:02, 27.91it/s]
 93%|█████████▎| 759/820 [00:45<00:02, 25.41it/s]
 93%|█████████▎| 763/820 [00:45<00:02, 26.35it/s]
 94%|█████████▎| 768/820 [00:45<00:01, 27.86it/s]
 94%|█████████▍| 773/820 [00:45<00:01, 30.85it/s]
 95%|█████████▍| 778/820 [00:45<00:01, 32.61it/s]
 95%|█████████▌| 782/820 [00:46<00:01, 27.57it/s]
 96%|█████████▌| 786/820 [00:46<00:01, 25.47it/s]
 96%|█████████▋| 790/820 [00:46<00:01, 26.29it/s]
 97%|█████████▋| 793/820 [00:46<00:01, 26.01it/s]
 97%|█████████▋| 796/820 [00:46<00:01, 23.86it/s]
 97%|█████████▋| 799/820 [00:46<00:00, 24.40it/s]
 98%|█████████▊| 802/820 [00:47<00:00, 22.73it/s]
 98%|█████████▊| 806/820 [00:47<00:00, 22.46it/s]
 99%|█████████▊| 809/820 [00:47<00:00, 23.18it/s]
 99%|█████████▉| 813/820 [00:47<00:00, 26.02it/s]
100%|█████████▉| 816/820 [00:48<00:00,  6.47it/s]
100%|█████████▉| 818/820 [00:49<00:00,  6.14it/s]
100%|██████████| 820/820 [00:49<00:00,  7.05it/s]
100%|██████████| 820/820 [00:49<00:00, 16.59it/s]
humaneval (base tests)
pass@1:	0.457
humaneval+ (base + extra tests)
pass@1:	0.378
