Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  1.53it/s]
662it [00:00, 1184.37it/s]
 84%|████████▍ | 687/820 [00:20<00:03, 34.54it/s]
 85%|████████▍ | 695/820 [00:21<00:03, 31.92it/s]
 86%|████████▌ | 702/820 [00:21<00:03, 32.89it/s]
 86%|████████▋ | 708/820 [00:21<00:03, 29.90it/s]
 87%|████████▋ | 713/820 [00:21<00:03, 28.41it/s]
 88%|████████▊ | 720/820 [00:21<00:02, 33.90it/s]
 88%|████████▊ | 725/820 [00:22<00:02, 36.20it/s]
 90%|████████▉ | 734/820 [00:22<00:01, 45.97it/s]
 90%|█████████ | 740/820 [00:22<00:01, 47.61it/s]
 91%|█████████ | 747/820 [00:22<00:01, 47.20it/s]
 92%|█████████▏| 753/820 [00:22<00:01, 34.10it/s]
 92%|█████████▏| 758/820 [00:22<00:01, 33.74it/s]
 93%|█████████▎| 763/820 [00:23<00:01, 33.10it/s]
 94%|█████████▍| 770/820 [00:23<00:01, 39.70it/s]
 95%|█████████▍| 776/820 [00:23<00:01, 43.62it/s]
 95%|█████████▌| 781/820 [00:23<00:00, 42.18it/s]
 97%|█████████▋| 793/820 [00:23<00:00, 57.98it/s]
 98%|█████████▊| 805/820 [00:23<00:00, 71.63it/s]
 99%|█████████▉| 815/820 [00:24<00:00, 26.17it/s]
100%|██████████| 820/820 [00:34<00:00, 23.67it/s]
humaneval (base tests)
pass@1:	0.585
humaneval+ (base + extra tests)
pass@1:	0.470
