Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  1.47it/s]
815it [00:00, 1404.92it/s]
 46%|████▋     | 380/820 [00:12<00:06, 64.61it/s]
 47%|████▋     | 389/820 [00:12<00:07, 57.03it/s]
 49%|████▊     | 399/820 [00:12<00:06, 63.80it/s]
 50%|████▉     | 407/820 [00:12<00:07, 58.65it/s]
 50%|█████     | 414/820 [00:12<00:08, 48.16it/s]
 51%|█████▏    | 422/820 [00:12<00:07, 53.32it/s]
 52%|█████▏    | 429/820 [00:13<00:07, 53.74it/s]
 54%|█████▎    | 439/820 [00:13<00:05, 63.87it/s]
 55%|█████▍    | 448/820 [00:13<00:05, 66.56it/s]
 56%|█████▌    | 456/820 [00:13<00:06, 56.61it/s]
 56%|█████▋    | 463/820 [00:13<00:06, 56.80it/s]
 57%|█████▋    | 470/820 [00:14<00:10, 33.88it/s]
 60%|██████    | 493/820 [00:14<00:05, 64.29it/s]
 61%|██████▏   | 503/820 [00:15<00:10, 29.57it/s]
 62%|██████▏   | 512/820 [00:15<00:08, 34.70it/s]
 63%|██████▎   | 520/820 [00:15<00:07, 38.96it/s]
 64%|██████▍   | 527/820 [00:15<00:07, 40.95it/s]
 65%|██████▌   | 534/820 [00:15<00:06, 43.48it/s]
 66%|██████▌   | 541/820 [00:15<00:06, 45.11it/s]
 67%|██████▋   | 547/820 [00:15<00:06, 44.95it/s]
 67%|██████▋   | 553/820 [00:15<00:06, 41.97it/s]
 68%|██████▊   | 558/820 [00:16<00:06, 43.03it/s]
 69%|██████▉   | 564/820 [00:16<00:05, 45.01it/s]
 69%|██████▉   | 569/820 [00:16<00:05, 45.87it/s]
 70%|███████   | 574/820 [00:16<00:06, 36.42it/s]
 71%|███████   | 579/820 [00:16<00:07, 32.70it/s]
 71%|███████   | 583/820 [00:16<00:07, 30.15it/s]
 72%|███████▏  | 592/820 [00:17<00:16, 13.97it/s]
 79%|███████▉  | 651/820 [00:19<00:04, 34.08it/s]
 80%|███████▉  | 655/820 [00:20<00:09, 16.99it/s]
 80%|████████  | 658/820 [00:21<00:09, 16.90it/s]
 81%|████████  | 663/820 [00:21<00:08, 17.54it/s]
 83%|████████▎ | 677/820 [00:21<00:05, 25.76it/s]
 84%|████████▍ | 690/820 [00:21<00:03, 34.28it/s]
 85%|████████▌ | 697/820 [00:21<00:03, 34.22it/s]
 86%|████████▌ | 705/820 [00:21<00:03, 32.07it/s]
 87%|████████▋ | 710/820 [00:22<00:03, 32.27it/s]
 87%|████████▋ | 715/820 [00:22<00:03, 29.91it/s]
 88%|████████▊ | 722/820 [00:22<00:02, 35.71it/s]
 89%|████████▊ | 727/820 [00:22<00:02, 33.16it/s]
 89%|████████▉ | 732/820 [00:22<00:02, 30.98it/s]
 90%|████████▉ | 737/820 [00:23<00:02, 30.45it/s]
 91%|█████████ | 744/820 [00:23<00:02, 36.65it/s]
 91%|█████████▏| 749/820 [00:23<00:01, 37.94it/s]
 92%|█████████▏| 754/820 [00:23<00:02, 27.62it/s]
 93%|█████████▎| 762/820 [00:23<00:01, 36.17it/s]
 94%|█████████▍| 769/820 [00:23<00:01, 41.23it/s]
 94%|█████████▍| 774/820 [00:23<00:01, 41.55it/s]
 95%|█████████▌| 781/820 [00:24<00:00, 45.47it/s]
 97%|█████████▋| 796/820 [00:24<00:00, 69.12it/s]
 98%|█████████▊| 806/820 [00:24<00:00, 75.80it/s]
 99%|█████████▉| 815/820 [00:25<00:00, 26.29it/s]
100%|██████████| 820/820 [00:35<00:00, 23.31it/s]
humaneval (base tests)
pass@1:	0.579
humaneval+ (base + extra tests)
pass@1:	0.470
