Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  1.09it/s]
359it [00:01, 455.17it/s]
 83%|████████▎ | 677/820 [00:21<00:05, 25.83it/s]
 84%|████████▍ | 689/820 [00:21<00:03, 32.92it/s]
 85%|████████▍ | 696/820 [00:21<00:04, 30.77it/s]
 86%|████████▌ | 703/820 [00:21<00:03, 34.99it/s]
 86%|████████▋ | 709/820 [00:22<00:04, 24.96it/s]
 87%|████████▋ | 714/820 [00:22<00:03, 27.73it/s]
 88%|████████▊ | 721/820 [00:22<00:02, 33.62it/s]
 89%|████████▊ | 727/820 [00:22<00:02, 33.25it/s]
 89%|████████▉ | 732/820 [00:22<00:02, 35.38it/s]
 90%|█████████ | 740/820 [00:22<00:01, 40.50it/s]
 91%|█████████ | 745/820 [00:23<00:01, 40.50it/s]
 91%|█████████▏| 750/820 [00:23<00:01, 37.41it/s]
 92%|█████████▏| 755/820 [00:23<00:01, 36.38it/s]
 93%|█████████▎| 766/820 [00:23<00:01, 51.88it/s]
 94%|█████████▍| 772/820 [00:23<00:01, 45.68it/s]
 95%|█████████▌| 781/820 [00:23<00:00, 55.19it/s]
 96%|█████████▌| 788/820 [00:23<00:00, 45.19it/s]
 97%|█████████▋| 799/820 [00:24<00:00, 57.85it/s]
 99%|█████████▉| 812/820 [00:24<00:00, 72.42it/s]
100%|██████████| 820/820 [00:35<00:00, 23.37it/s]
humaneval (base tests)
pass@1:	0.573
humaneval+ (base + extra tests)
pass@1:	0.457
