Load from ground-truth from /home/preethiprakash2001/.cache/evalplus/ee43ecabebf20deef4bb776a405ac5b1.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:01,  1.44s/it]
1611it [00:01, 1452.85it/s]
 13%|█▎        | 241/1890 [00:10<00:51, 31.96it/s]
 13%|█▎        | 245/1890 [00:10<00:59, 27.71it/s]
 13%|█▎        | 249/1890 [00:11<01:54, 14.37it/s]
 13%|█▎        | 252/1890 [00:11<01:44, 15.72it/s]
 14%|█▎        | 256/1890 [00:11<01:26, 18.81it/s]
 14%|█▍        | 264/1890 [00:11<00:58, 27.81it/s]
 14%|█▍        | 268/1890 [00:11<00:59, 27.45it/s]
 14%|█▍        | 272/1890 [00:11<00:56, 28.54it/s]
 15%|█▍        | 278/1890 [00:11<00:48, 33.44it/s]
 15%|█▍        | 282/1890 [00:12<00:53, 30.07it/s]
 15%|█▌        | 286/1890 [00:12<00:50, 31.92it/s]
 16%|█▌        | 293/1890 [00:12<00:41, 38.68it/s]
 16%|█▌        | 298/1890 [00:12<00:40, 39.41it/s]
 16%|█▌        | 303/1890 [00:12<00:44, 35.45it/s]
 16%|█▌        | 307/1890 [00:13<01:19, 19.91it/s]
 16%|█▋        | 310/1890 [00:13<01:42, 15.46it/s]
 17%|█▋        | 313/1890 [00:13<02:05, 12.60it/s]
 17%|█▋        | 317/1890 [00:13<01:39, 15.79it/s]
 17%|█▋        | 320/1890 [00:14<01:35, 16.44it/s]
 17%|█▋        | 323/1890 [00:14<01:25, 18.28it/s]
 17%|█▋        | 326/1890 [00:14<01:25, 18.21it/s]
 17%|█▋        | 329/1890 [00:14<01:17, 20.05it/s]
 18%|█▊        | 332/1890 [00:14<01:24, 18.54it/s]
 18%|█▊        | 335/1890 [00:14<01:33, 16.62it/s]
 18%|█▊        | 340/1890 [00:15<01:14, 20.77it/s]
 18%|█▊        | 343/1890 [00:15<01:11, 21.79it/s]
 18%|█▊        | 346/1890 [00:15<01:10, 21.86it/s]
 18%|█▊        | 349/1890 [00:15<01:18, 19.67it/s]
 19%|█▊        | 354/1890 [00:15<01:00, 25.48it/s]
 19%|█▉        | 364/1890 [00:15<00:37, 40.90it/s]
 20%|█▉        | 371/1890 [00:15<00:32, 47.16it/s]
 20%|█▉        | 377/1890 [00:15<00:32, 46.31it/s]
 20%|██        | 382/1890 [00:16<00:36, 41.73it/s]
 20%|██        | 387/1890 [00:16<01:25, 17.67it/s]
 21%|██        | 391/1890 [00:16<01:13, 20.26it/s]
 21%|██        | 395/1890 [00:17<01:11, 20.96it/s]
 21%|██        | 399/1890 [00:17<01:16, 19.51it/s]
 21%|██▏       | 404/1890 [00:17<01:16, 19.42it/s]
 22%|██▏       | 414/1890 [00:17<00:47, 30.85it/s]
 22%|██▏       | 419/1890 [00:17<00:44, 33.05it/s]
 22%|██▏       | 424/1890 [00:17<00:40, 35.78it/s]
 23%|██▎       | 431/1890 [00:18<00:34, 42.81it/s]
 23%|██▎       | 438/1890 [00:18<00:31, 45.92it/s]
 23%|██▎       | 444/1890 [00:18<00:38, 37.09it/s]
 24%|██▍       | 449/1890 [00:19<01:26, 16.60it/s]
 24%|██▍       | 453/1890 [00:19<01:23, 17.21it/s]
 24%|██▍       | 458/1890 [00:19<01:10, 20.39it/s]
 24%|██▍       | 463/1890 [00:19<01:08, 20.85it/s]
 25%|██▍       | 466/1890 [00:19<01:07, 21.20it/s]
 25%|██▍       | 469/1890 [00:20<01:03, 22.42it/s]
 25%|██▌       | 474/1890 [00:20<00:52, 27.18it/s]
 26%|██▌       | 485/1890 [00:20<00:32, 43.33it/s]
 26%|██▌       | 491/1890 [00:20<00:34, 41.12it/s]
 26%|██▌       | 496/1890 [00:20<00:34, 40.25it/s]
 27%|██▋       | 501/1890 [00:20<00:33, 41.36it/s]
 27%|██▋       | 506/1890 [00:20<00:35, 38.90it/s]
 27%|██▋       | 511/1890 [00:21<01:30, 15.21it/s]
 27%|██▋       | 516/1890 [00:21<01:19, 17.21it/s]
 28%|██▊       | 522/1890 [00:22<01:04, 21.24it/s]
 28%|██▊       | 526/1890 [00:28<09:47,  2.32it/s]
 32%|███▏      | 596/1890 [00:34<02:50,  7.60it/s]
 32%|███▏      | 598/1890 [00:45<06:57,  3.09it/s]
 32%|███▏      | 599/1890 [00:51<09:40,  2.22it/s]
 32%|███▏      | 601/1890 [00:55<11:35,  1.85it/s]
 33%|███▎      | 617/1890 [00:55<06:42,  3.16it/s]
 33%|███▎      | 630/1890 [00:55<04:32,  4.62it/s]
 34%|███▍      | 642/1890 [00:55<03:11,  6.50it/s]
 34%|███▍      | 651/1890 [00:55<02:29,  8.31it/s]
 35%|███▍      | 659/1890 [00:57<02:42,  7.58it/s]
 35%|███▌      | 665/1890 [00:57<02:19,  8.80it/s]
 36%|███▌      | 671/1890 [00:57<01:53, 10.73it/s]
 36%|███▌      | 680/1890 [00:57<01:21, 14.91it/s]
 37%|███▋      | 690/1890 [00:57<00:57, 20.87it/s]
 37%|███▋      | 697/1890 [00:57<00:47, 25.20it/s]
 37%|███▋      | 704/1890 [00:58<00:43, 27.22it/s]
 38%|███▊      | 712/1890 [00:58<00:34, 33.85it/s]
 38%|███▊      | 719/1890 [00:59<01:03, 18.55it/s]
 38%|███▊      | 724/1890 [00:59<01:21, 14.28it/s]
 39%|███▉      | 736/1890 [00:59<00:53, 21.61it/s]
 39%|███▉      | 741/1890 [01:00<00:52, 22.09it/s]
 40%|███▉      | 749/1890 [01:00<00:39, 28.55it/s]
 40%|████      | 756/1890 [01:00<00:33, 34.32it/s]
 40%|████      | 762/1890 [01:00<00:30, 36.41it/s]
 41%|████      | 768/1890 [01:00<00:40, 27.98it/s]
 41%|████      | 774/1890 [01:00<00:35, 31.23it/s]
 41%|████      | 779/1890 [01:01<00:39, 27.90it/s]
 41%|████▏     | 783/1890 [01:01<00:43, 25.66it/s]
 42%|████▏     | 787/1890 [01:01<01:14, 14.90it/s]
 42%|████▏     | 790/1890 [01:02<01:10, 15.69it/s]
 42%|████▏     | 800/1890 [01:02<00:41, 26.57it/s]
 43%|████▎     | 806/1890 [01:02<00:39, 27.54it/s]
 43%|████▎     | 814/1890 [01:02<00:30, 35.62it/s]
 43%|████▎     | 820/1890 [01:02<00:32, 33.19it/s]
 44%|████▍     | 827/1890 [01:03<00:33, 31.47it/s]
 44%|████▍     | 834/1890 [01:03<00:27, 37.72it/s]
 44%|████▍     | 839/1890 [01:03<00:34, 30.67it/s]
 45%|████▍     | 843/1890 [01:04<01:15, 13.80it/s]
 45%|████▍     | 846/1890 [01:04<01:11, 14.50it/s]
 45%|████▌     | 853/1890 [01:04<00:51, 19.99it/s]
 46%|████▌     | 861/1890 [01:04<00:37, 27.80it/s]
 46%|████▌     | 869/1890 [01:04<00:31, 32.42it/s]
 46%|████▋     | 875/1890 [01:04<00:27, 36.65it/s]
 47%|████▋     | 880/1890 [01:05<00:26, 38.30it/s]
 47%|████▋     | 885/1890 [01:05<00:25, 39.13it/s]
 47%|████▋     | 892/1890 [01:05<00:21, 45.40it/s]
 48%|████▊     | 898/1890 [01:05<00:29, 33.17it/s]
 48%|████▊     | 903/1890 [01:05<00:39, 24.74it/s]
 48%|████▊     | 907/1890 [01:06<01:12, 13.55it/s]
 49%|████▊     | 917/1890 [01:06<00:47, 20.54it/s]
 49%|████▊     | 921/1890 [01:07<00:49, 19.69it/s]
 49%|████▉     | 927/1890 [01:07<00:39, 24.68it/s]
 49%|████▉     | 931/1890 [01:07<00:36, 26.13it/s]
 50%|████▉     | 943/1890 [01:07<00:23, 39.98it/s]
 50%|█████     | 949/1890 [01:07<00:22, 40.94it/s]
 50%|█████     | 954/1890 [01:07<00:23, 39.62it/s]
 51%|█████     | 959/1890 [01:08<00:55, 16.75it/s]
 51%|█████     | 963/1890 [01:08<00:58, 15.90it/s]
 51%|█████▏    | 972/1890 [01:08<00:39, 23.46it/s]
 52%|█████▏    | 977/1890 [01:09<00:42, 21.29it/s]
 52%|█████▏    | 987/1890 [01:09<00:28, 31.60it/s]
 53%|█████▎    | 993/1890 [01:09<00:29, 30.04it/s]
 53%|█████▎    | 998/1890 [01:09<00:27, 33.01it/s]
 53%|█████▎    | 1003/1890 [01:09<00:24, 36.07it/s]
 53%|█████▎    | 1010/1890 [01:09<00:24, 35.74it/s]
 54%|█████▍    | 1017/1890 [01:10<00:22, 38.83it/s]
 54%|█████▍    | 1022/1890 [01:10<00:48, 17.72it/s]
 54%|█████▍    | 1026/1890 [01:11<00:50, 17.18it/s]
 54%|█████▍    | 1030/1890 [01:11<00:48, 17.72it/s]
 55%|█████▍    | 1033/1890 [01:11<00:48, 17.66it/s]
 55%|█████▌    | 1042/1890 [01:11<00:35, 23.74it/s]
 56%|█████▌    | 1051/1890 [01:11<00:25, 32.67it/s]
 56%|█████▌    | 1057/1890 [01:11<00:23, 35.07it/s]
 56%|█████▌    | 1062/1890 [01:12<00:23, 35.64it/s]
 56%|█████▋    | 1067/1890 [01:12<00:23, 34.47it/s]
 57%|█████▋    | 1071/1890 [01:12<00:26, 30.95it/s]
 57%|█████▋    | 1075/1890 [01:12<00:26, 31.19it/s]
 57%|█████▋    | 1079/1890 [01:12<00:31, 25.77it/s]
 57%|█████▋    | 1082/1890 [01:12<00:31, 25.27it/s]
 57%|█████▋    | 1085/1890 [01:13<00:40, 19.91it/s]
 58%|█████▊    | 1088/1890 [01:13<01:03, 12.66it/s]
 58%|█████▊    | 1090/1890 [01:14<01:16, 10.46it/s]
 58%|█████▊    | 1094/1890 [01:14<01:08, 11.70it/s]
 58%|█████▊    | 1097/1890 [01:14<01:07, 11.82it/s]
 58%|█████▊    | 1099/1890 [01:14<01:04, 12.21it/s]
 58%|█████▊    | 1102/1890 [01:14<00:56, 14.02it/s]
 58%|█████▊    | 1104/1890 [01:14<00:53, 14.59it/s]
 59%|█████▊    | 1110/1890 [01:15<00:34, 22.92it/s]
 59%|█████▉    | 1114/1890 [01:15<00:30, 25.62it/s]
 59%|█████▉    | 1119/1890 [01:15<00:26, 29.15it/s]
 59%|█████▉    | 1123/1890 [01:15<00:26, 29.50it/s]
 60%|█████▉    | 1128/1890 [01:15<00:22, 34.01it/s]
 60%|██████    | 1134/1890 [01:15<00:19, 38.58it/s]
 60%|██████    | 1139/1890 [01:15<00:20, 36.22it/s]
 60%|██████    | 1143/1890 [01:15<00:21, 34.55it/s]
 61%|██████    | 1147/1890 [01:16<00:23, 31.60it/s]
 61%|██████    | 1151/1890 [01:16<00:27, 27.36it/s]
 61%|██████    | 1154/1890 [01:16<00:46, 15.87it/s]
 61%|██████    | 1157/1890 [01:16<00:43, 16.87it/s]
 61%|██████▏   | 1161/1890 [01:16<00:36, 20.03it/s]
 62%|██████▏   | 1165/1890 [01:17<00:36, 20.00it/s]
 62%|██████▏   | 1169/1890 [01:17<00:30, 23.48it/s]
 62%|██████▏   | 1173/1890 [01:17<00:28, 24.80it/s]
 62%|██████▏   | 1177/1890 [01:17<00:26, 27.41it/s]
 63%|██████▎   | 1184/1890 [01:17<00:19, 36.75it/s]
 63%|██████▎   | 1189/1890 [01:17<00:22, 31.02it/s]
 63%|██████▎   | 1195/1890 [01:17<00:19, 35.68it/s]
 63%|██████▎   | 1200/1890 [01:18<00:20, 33.45it/s]
 64%|██████▎   | 1204/1890 [01:18<00:19, 34.59it/s]
 64%|██████▍   | 1208/1890 [01:18<00:22, 29.94it/s]
 64%|██████▍   | 1212/1890 [01:18<00:25, 26.92it/s]
 64%|██████▍   | 1215/1890 [01:18<00:28, 23.37it/s]
 64%|██████▍   | 1218/1890 [01:19<00:41, 16.27it/s]
 65%|██████▍   | 1221/1890 [01:19<00:37, 17.89it/s]
 65%|██████▍   | 1224/1890 [01:19<00:40, 16.59it/s]
 65%|██████▌   | 1233/1890 [01:19<00:23, 28.37it/s]
 66%|██████▌   | 1238/1890 [01:19<00:20, 31.32it/s]
 66%|██████▌   | 1243/1890 [01:19<00:18, 34.63it/s]
 66%|██████▌   | 1247/1890 [01:20<00:21, 29.66it/s]
 66%|██████▌   | 1251/1890 [01:20<00:20, 30.81it/s]
 66%|██████▋   | 1255/1890 [01:20<00:20, 30.42it/s]
 67%|██████▋   | 1259/1890 [01:20<00:24, 26.08it/s]
 67%|██████▋   | 1269/1890 [01:20<00:15, 40.56it/s]
 67%|██████▋   | 1274/1890 [01:21<00:29, 20.85it/s]
 68%|██████▊   | 1278/1890 [01:21<00:30, 19.89it/s]
 68%|██████▊   | 1282/1890 [01:21<00:31, 19.53it/s]
 68%|██████▊   | 1288/1890 [01:21<00:23, 25.37it/s]
 68%|██████▊   | 1292/1890 [01:21<00:22, 26.75it/s]
 69%|██████▊   | 1296/1890 [01:22<00:21, 27.20it/s]
 69%|██████▉   | 1300/1890 [01:22<00:21, 27.90it/s]
 69%|██████▉   | 1304/1890 [01:22<00:19, 30.33it/s]
 69%|██████▉   | 1312/1890 [01:22<00:14, 39.39it/s]
 70%|██████▉   | 1317/1890 [01:22<00:16, 35.43it/s]
 70%|███████   | 1327/1890 [01:22<00:11, 48.26it/s]
 71%|███████   | 1333/1890 [01:23<00:20, 26.88it/s]
 71%|███████   | 1338/1890 [01:23<00:30, 18.35it/s]
 71%|███████   | 1342/1890 [01:24<00:32, 16.79it/s]
 71%|███████   | 1346/1890 [01:24<00:28, 19.06it/s]
 71%|███████▏  | 1350/1890 [01:24<00:24, 21.65it/s]
 72%|███████▏  | 1354/1890 [01:24<00:22, 23.53it/s]
 72%|███████▏  | 1358/1890 [01:24<00:20, 26.05it/s]
 72%|███████▏  | 1365/1890 [01:24<00:15, 34.47it/s]
 73%|███████▎  | 1371/1890 [01:24<00:13, 39.81it/s]
 73%|███████▎  | 1377/1890 [01:24<00:11, 43.02it/s]
 73%|███████▎  | 1382/1890 [01:24<00:13, 36.73it/s]
 73%|███████▎  | 1387/1890 [01:25<00:15, 32.16it/s]
 74%|███████▎  | 1391/1890 [01:27<01:08,  7.24it/s]
 76%|███████▋  | 1442/1890 [01:27<00:13, 33.62it/s]
 77%|███████▋  | 1460/1890 [01:28<00:16, 26.55it/s]
 78%|███████▊  | 1466/1890 [01:30<00:31, 13.53it/s]
 78%|███████▊  | 1483/1890 [01:30<00:21, 19.33it/s]
 79%|███████▉  | 1492/1890 [01:30<00:17, 22.51it/s]
 79%|███████▉  | 1500/1890 [01:30<00:15, 25.97it/s]
 80%|███████▉  | 1507/1890 [01:30<00:14, 26.91it/s]
 80%|████████  | 1513/1890 [01:31<00:13, 28.31it/s]
 80%|████████  | 1519/1890 [01:32<00:27, 13.53it/s]
 81%|████████  | 1523/1890 [01:32<00:24, 15.29it/s]
 81%|████████  | 1532/1890 [01:32<00:17, 20.77it/s]
 81%|████████▏ | 1537/1890 [01:32<00:15, 23.26it/s]
 82%|████████▏ | 1544/1890 [01:32<00:12, 28.69it/s]
 82%|████████▏ | 1552/1890 [01:33<00:09, 35.30it/s]
 82%|████████▏ | 1559/1890 [01:33<00:08, 38.46it/s]
 83%|████████▎ | 1565/1890 [01:33<00:11, 28.87it/s]
 83%|████████▎ | 1570/1890 [01:33<00:11, 26.70it/s]
 83%|████████▎ | 1574/1890 [01:34<00:20, 15.20it/s]
 83%|████████▎ | 1577/1890 [01:34<00:20, 15.36it/s]
 84%|████████▍ | 1583/1890 [01:34<00:14, 20.50it/s]
 84%|████████▍ | 1587/1890 [01:34<00:15, 19.77it/s]
 84%|████████▍ | 1590/1890 [01:35<00:14, 20.33it/s]
 85%|████████▍ | 1601/1890 [01:35<00:08, 34.83it/s]
 85%|████████▍ | 1606/1890 [01:35<00:08, 34.54it/s]
 85%|████████▌ | 1611/1890 [01:35<00:09, 29.80it/s]
 86%|████████▌ | 1617/1890 [01:35<00:10, 26.70it/s]
 86%|████████▌ | 1621/1890 [01:36<00:10, 26.26it/s]
 86%|████████▌ | 1629/1890 [01:36<00:07, 35.30it/s]
 86%|████████▋ | 1634/1890 [01:36<00:15, 16.66it/s]
 87%|████████▋ | 1638/1890 [01:37<00:13, 18.37it/s]
 87%|████████▋ | 1642/1890 [01:37<00:12, 19.65it/s]
 87%|████████▋ | 1645/1890 [01:37<00:11, 21.04it/s]
 87%|████████▋ | 1648/1890 [01:37<00:11, 21.30it/s]
 87%|████████▋ | 1653/1890 [01:37<00:09, 24.66it/s]
 88%|████████▊ | 1656/1890 [01:37<00:10, 21.58it/s]
 88%|████████▊ | 1661/1890 [01:37<00:08, 26.86it/s]
 88%|████████▊ | 1665/1890 [01:37<00:08, 27.34it/s]
 88%|████████▊ | 1669/1890 [01:38<00:07, 28.58it/s]
 89%|████████▊ | 1675/1890 [01:38<00:07, 30.04it/s]
 89%|████████▉ | 1681/1890 [01:38<00:06, 33.33it/s]
 89%|████████▉ | 1685/1890 [01:38<00:09, 21.30it/s]
 89%|████████▉ | 1688/1890 [01:39<00:10, 19.33it/s]
 90%|████████▉ | 1692/1890 [01:39<00:09, 21.81it/s]
 90%|████████▉ | 1696/1890 [01:39<00:09, 20.55it/s]
 90%|████████▉ | 1699/1890 [01:39<00:11, 17.23it/s]
 90%|█████████ | 1701/1890 [01:39<00:11, 16.20it/s]
 90%|█████████ | 1708/1890 [01:39<00:07, 25.66it/s]
 91%|█████████ | 1713/1890 [01:40<00:05, 30.13it/s]
 91%|█████████ | 1717/1890 [01:40<00:05, 29.18it/s]
 91%|█████████ | 1724/1890 [01:40<00:04, 37.91it/s]
 91%|█████████▏| 1729/1890 [01:40<00:04, 35.09it/s]
 92%|█████████▏| 1734/1890 [01:40<00:04, 37.17it/s]
 92%|█████████▏| 1740/1890 [01:40<00:04, 35.47it/s]
 92%|█████████▏| 1744/1890 [01:41<00:05, 24.68it/s]
 92%|█████████▏| 1748/1890 [01:41<00:06, 22.03it/s]
 93%|█████████▎| 1751/1890 [01:41<00:07, 19.06it/s]
 93%|█████████▎| 1754/1890 [01:41<00:07, 18.45it/s]
 93%|█████████▎| 1757/1890 [01:42<00:09, 13.61it/s]
 93%|█████████▎| 1760/1890 [01:42<00:08, 15.82it/s]
 93%|█████████▎| 1763/1890 [01:42<00:07, 17.24it/s]
 93%|█████████▎| 1767/1890 [01:42<00:05, 21.14it/s]
 94%|█████████▍| 1772/1890 [01:42<00:04, 25.22it/s]
 94%|█████████▍| 1781/1890 [01:42<00:02, 38.34it/s]
 95%|█████████▍| 1787/1890 [01:42<00:02, 39.82it/s]
 95%|█████████▍| 1792/1890 [01:42<00:02, 35.89it/s]
 95%|█████████▌| 1796/1890 [01:43<00:02, 36.68it/s]
 95%|█████████▌| 1802/1890 [01:43<00:03, 28.80it/s]
 96%|█████████▌| 1806/1890 [01:43<00:02, 28.56it/s]
 96%|█████████▌| 1810/1890 [01:43<00:03, 26.40it/s]
 96%|█████████▌| 1813/1890 [01:44<00:06, 12.19it/s]
 96%|█████████▌| 1817/1890 [01:44<00:04, 15.16it/s]
 96%|█████████▋| 1821/1890 [01:44<00:03, 18.47it/s]
 97%|█████████▋| 1824/1890 [01:44<00:03, 19.10it/s]
 97%|█████████▋| 1830/1890 [01:44<00:02, 25.64it/s]
 97%|█████████▋| 1834/1890 [01:45<00:02, 25.94it/s]
 98%|█████████▊| 1850/1890 [01:45<00:00, 52.80it/s]
 98%|█████████▊| 1857/1890 [01:45<00:00, 46.32it/s]
 99%|█████████▊| 1863/1890 [01:45<00:00, 46.46it/s]
 99%|█████████▉| 1869/1890 [01:45<00:00, 33.34it/s]
100%|█████████▉| 1883/1890 [01:46<00:00, 43.60it/s]
100%|█████████▉| 1889/1890 [01:46<00:00, 34.43it/s]
100%|██████████| 1890/1890 [01:47<00:00, 17.63it/s]
mbpp (base tests)
pass@1:	0.698
mbpp+ (base + extra tests)
pass@1:	0.590
output_dir/eval/evalplus/semcoder_s/nlaugmenter/mbpp_BackTranslation_s0-sanitized_eval_results.json already exists. Press [Y/N] to overwrite or exit...
Backup output_dir/eval/evalplus/semcoder_s/nlaugmenter/mbpp_BackTranslation_s0-sanitized_eval_results.json to output_dir/eval/evalplus/semcoder_s/nlaugmenter/mbpp_BackTranslation_s0-sanitized_eval_results.json.bak
