Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  1.56it/s]
380it [00:00, 627.42it/s]
 55%|█████▍    | 450/820 [00:12<00:06, 61.43it/s]
 56%|█████▌    | 458/820 [00:12<00:05, 60.38it/s]
 57%|█████▋    | 465/820 [00:13<00:12, 29.34it/s]
 60%|█████▉    | 491/820 [00:13<00:06, 48.21it/s]
 61%|██████    | 498/820 [00:14<00:11, 27.42it/s]
 61%|██████▏   | 503/820 [00:14<00:10, 29.10it/s]
 62%|██████▏   | 508/820 [00:14<00:12, 25.44it/s]
 62%|██████▏   | 512/820 [00:14<00:12, 24.66it/s]
 64%|██████▍   | 524/820 [00:15<00:08, 36.54it/s]
 65%|██████▍   | 531/820 [00:15<00:06, 41.53it/s]
 66%|██████▌   | 539/820 [00:15<00:05, 48.26it/s]
 67%|██████▋   | 547/820 [00:15<00:04, 54.60it/s]
 68%|██████▊   | 554/820 [00:15<00:04, 53.36it/s]
 68%|██████▊   | 561/820 [00:15<00:06, 38.63it/s]
 69%|██████▉   | 567/820 [00:16<00:08, 29.75it/s]
 70%|███████   | 575/820 [00:16<00:06, 36.72it/s]
 71%|███████   | 581/820 [00:16<00:06, 39.74it/s]
 72%|███████▏  | 591/820 [00:16<00:04, 48.90it/s]
 73%|███████▎  | 597/820 [00:18<00:22, 10.09it/s]
 79%|███████▉  | 646/820 [00:20<00:09, 18.28it/s]
 79%|███████▉  | 650/820 [00:26<00:27,  6.17it/s]
 81%|████████  | 666/820 [00:26<00:17,  8.81it/s]
 82%|████████▏ | 673/820 [00:26<00:14, 10.19it/s]
 83%|████████▎ | 682/820 [00:26<00:10, 12.75it/s]
 84%|████████▍ | 689/820 [00:26<00:09, 14.07it/s]
 85%|████████▍ | 695/820 [00:26<00:07, 16.35it/s]
 85%|████████▌ | 701/820 [00:27<00:06, 19.40it/s]
 86%|████████▌ | 707/820 [00:27<00:05, 22.15it/s]
 87%|████████▋ | 713/820 [00:27<00:04, 25.21it/s]
 88%|████████▊ | 718/820 [00:27<00:03, 27.20it/s]
 88%|████████▊ | 723/820 [00:27<00:03, 29.09it/s]
 89%|████████▉ | 728/820 [00:27<00:03, 24.57it/s]
 89%|████████▉ | 732/820 [00:28<00:03, 23.31it/s]
 90%|████████▉ | 737/820 [00:28<00:03, 23.48it/s]
 91%|█████████ | 743/820 [00:28<00:02, 28.81it/s]
 92%|█████████▏| 751/820 [00:28<00:01, 38.27it/s]
 93%|█████████▎| 763/820 [00:28<00:01, 53.30it/s]
 94%|█████████▍| 773/820 [00:28<00:00, 63.60it/s]
 95%|█████████▌| 781/820 [00:29<00:00, 43.61it/s]
 97%|█████████▋| 796/820 [00:29<00:00, 62.39it/s]
 99%|█████████▉| 814/820 [00:29<00:00, 86.35it/s]
100%|██████████| 820/820 [00:32<00:00, 25.23it/s]
humaneval (base tests)
pass@1:	0.579
humaneval+ (base + extra tests)
pass@1:	0.465
