Load from ground-truth from /home/rg3637/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  1.58it/s]
634it [00:00, 1169.82it/s]
 40%|███▉      | 325/820 [00:08<00:06, 79.39it/s]
 41%|████      | 336/820 [00:08<00:06, 72.35it/s]
 42%|████▏     | 345/820 [00:08<00:08, 57.64it/s]
 43%|████▎     | 356/820 [00:08<00:06, 67.12it/s]
 44%|████▍     | 364/820 [00:09<00:08, 54.85it/s]
 45%|████▌     | 371/820 [00:09<00:08, 52.41it/s]
 46%|████▌     | 378/820 [00:09<00:08, 52.56it/s]
 49%|████▉     | 401/820 [00:09<00:05, 81.73it/s]
 50%|█████     | 411/820 [00:09<00:05, 78.67it/s]
 51%|█████     | 420/820 [00:10<00:09, 40.73it/s]
 52%|█████▏    | 427/820 [00:10<00:08, 43.68it/s]
 53%|█████▎    | 437/820 [00:10<00:07, 52.36it/s]
 54%|█████▍    | 445/820 [00:10<00:06, 56.81it/s]
 55%|█████▌    | 455/820 [00:10<00:05, 63.79it/s]
 57%|█████▋    | 468/820 [00:11<00:08, 43.73it/s]
 60%|██████    | 496/820 [00:11<00:05, 60.54it/s]
 61%|██████▏   | 504/820 [00:12<00:09, 33.33it/s]
 63%|██████▎   | 513/820 [00:12<00:07, 38.64it/s]
 63%|██████▎   | 520/820 [00:12<00:07, 40.72it/s]
 65%|██████▍   | 529/820 [00:12<00:06, 43.81it/s]
 67%|██████▋   | 547/820 [00:12<00:04, 62.86it/s]
 68%|██████▊   | 559/820 [00:12<00:03, 65.82it/s]
 69%|██████▉   | 568/820 [00:13<00:04, 54.37it/s]
 70%|███████   | 575/820 [00:13<00:04, 49.85it/s]
 71%|███████   | 581/820 [00:13<00:05, 43.18it/s]
 71%|███████▏  | 586/820 [00:13<00:05, 43.45it/s]
 72%|███████▏  | 591/820 [00:13<00:05, 44.19it/s]
 73%|███████▎  | 601/820 [00:13<00:04, 53.34it/s]
 74%|███████▍  | 607/820 [00:15<00:17, 12.44it/s]
 79%|███████▉  | 646/820 [00:18<00:13, 13.17it/s]
 79%|███████▉  | 650/820 [00:22<00:27,  6.27it/s]
 80%|████████  | 660/820 [00:22<00:19,  8.15it/s]
 82%|████████▏ | 672/820 [00:22<00:13, 11.29it/s]
 84%|████████▍ | 689/820 [00:22<00:07, 17.03it/s]
 85%|████████▌ | 697/820 [00:22<00:06, 18.85it/s]
 86%|████████▌ | 704/820 [00:22<00:05, 20.56it/s]
 87%|████████▋ | 710/820 [00:23<00:04, 23.43it/s]
 87%|████████▋ | 716/820 [00:23<00:03, 27.06it/s]
 88%|████████▊ | 722/820 [00:23<00:03, 31.02it/s]
 89%|████████▉ | 732/820 [00:23<00:02, 37.82it/s]
 90%|█████████ | 738/820 [00:23<00:02, 36.86it/s]
 91%|█████████ | 744/820 [00:23<00:02, 35.47it/s]
 92%|█████████▏| 751/820 [00:23<00:01, 39.58it/s]
 92%|█████████▏| 756/820 [00:24<00:01, 32.26it/s]
 93%|█████████▎| 760/820 [00:24<00:01, 32.73it/s]
 94%|█████████▍| 769/820 [00:24<00:01, 41.21it/s]
 95%|█████████▌| 783/820 [00:24<00:00, 58.55it/s]
 96%|█████████▋| 790/820 [00:24<00:00, 60.94it/s]
 98%|█████████▊| 803/820 [00:24<00:00, 77.22it/s]
 99%|█████████▉| 815/820 [00:24<00:00, 86.35it/s]
100%|██████████| 820/820 [00:32<00:00, 25.55it/s]
humaneval (base tests)
pass@1:	0.146
humaneval+ (base + extra tests)
pass@1:	0.115
